,class,pred
0,DSCT,DSCT
1,DSCT,DSCT
2,CEP,CEP
3,CEP,CEP
4,EB,EB
5,RRL,RRL
6,CEP,CEP
7,RRL,EB
8,EB,EB
9,DSCT,RRL
10,EB,DSCT
11,CEP,CEP
12,RRL,RRL
13,EB,EB
14,EB,EB
15,DSCT,DSCT
16,DSCT,DSCT
17,DSCT,DSCT
18,DSCT,DSCT
19,DSCT,DSCT
20,CEP,CEP
21,EB,EB
22,CEP,CEP
23,DSCT,DSCT
24,RRL,RRL
25,DSCT,DSCT
26,EB,EB
27,EB,EB
28,DSCT,DSCT
29,EB,EB
30,RRL,RRL
31,RRL,RRL
32,EB,EB
33,RRL,RRL
34,RRL,RRL
35,EB,EB
36,RRL,RRL
37,CEP,CEP
38,DSCT,DSCT
39,DSCT,DSCT
40,EB,EB
41,RRL,RRL
42,RRL,RRL
43,CEP,CEP
44,DSCT,DSCT
45,RRL,RRL
46,EB,EB
47,CEP,CEP
48,EB,CEP
49,RRL,RRL
50,DSCT,DSCT
51,DSCT,EB
52,CEP,CEP
53,EB,EB
54,CEP,CEP
55,EB,DSCT
56,RRL,RRL
57,CEP,CEP
58,DSCT,DSCT
59,DSCT,DSCT
60,EB,EB
61,RRL,RRL
62,RRL,RRL
63,EB,EB
64,DSCT,DSCT
65,RRL,RRL
66,RRL,RRL
67,DSCT,EB
68,DSCT,DSCT
69,DSCT,DSCT
70,RRL,RRL
71,RRL,RRL
72,RRL,EB
73,DSCT,DSCT
74,EB,CEP
75,EB,EB
76,DSCT,DSCT
77,EB,EB
78,EB,CEP
79,EB,EB
80,CEP,CEP
81,DSCT,DSCT
82,RRL,RRL
83,RRL,RRL
84,DSCT,DSCT
85,DSCT,DSCT
86,DSCT,DSCT
87,DSCT,DSCT
88,DSCT,DSCT
89,RRL,RRL
90,DSCT,EB
91,DSCT,DSCT
92,CEP,CEP
93,EB,CEP
94,DSCT,DSCT
95,DSCT,EB
96,EB,EB
97,RRL,RRL
98,CEP,CEP
99,RRL,RRL
100,DSCT,DSCT
101,CEP,CEP
102,CEP,CEP
103,RRL,RRL
104,DSCT,RRL
105,EB,EB
106,DSCT,DSCT
107,RRL,RRL
108,EB,DSCT
109,EB,CEP
110,EB,EB
111,EB,EB
112,DSCT,DSCT
113,RRL,RRL
114,CEP,CEP
115,CEP,CEP
116,DSCT,DSCT
117,CEP,CEP
118,RRL,RRL
119,RRL,RRL
120,RRL,RRL
121,DSCT,DSCT
122,CEP,CEP
123,RRL,RRL
124,EB,EB
125,CEP,CEP
126,CEP,CEP
127,DSCT,DSCT
128,CEP,CEP
129,RRL,RRL
130,CEP,CEP
131,RRL,RRL
132,DSCT,DSCT
133,EB,EB
134,CEP,CEP
135,RRL,RRL
136,DSCT,DSCT
137,CEP,CEP
138,DSCT,DSCT
139,RRL,RRL
140,CEP,CEP
141,CEP,CEP
142,CEP,CEP
143,CEP,CEP
144,EB,EB
145,EB,EB
146,RRL,RRL
147,DSCT,DSCT
148,EB,EB
149,CEP,CEP
150,EB,EB
151,DSCT,DSCT
152,EB,CEP
