snid,class
143631148,uLens-Binary
50451231,uLens-Binary
40754187,uLens-Binary
18677570,uLens-Binary
74118423,uLens-Binary
157674189,uLens-Binary
22387988,uLens-Binary
151801903,uLens-Binary
91236042,uLens-Binary
75177184,uLens-Binary
132679574,uLens-Binary
6937957,uLens-Binary
119264912,uLens-Binary
32534084,uLens-Binary
126603359,uLens-Binary
135593925,uLens-Binary
114623838,uLens-Binary
11440362,SL-SNII
19452966,SL-SNII
132524525,SL-SNII
67339466,SL-SNII
111800967,SL-SNII
40736960,SL-SNII
53246911,SL-SNII
138080615,SL-SNII
96284176,SL-SNII
131981332,SL-SNII
2081497,SL-SNII
55830761,SL-SNII
148900635,SL-SNII
61842348,SL-SNII
28086181,SL-SNII
154663477,SL-SNII
139133506,SNIc-Templates
76558149,SNIc-Templates
26292360,SNIc-Templates
151822577,SNIc-Templates
147038707,SNIc-Templates
39376367,SNIc-Templates
125522061,SNIc-Templates
46144425,SNIc-Templates
63134268,SNIc-Templates
86102754,SNIc-Templates
156688106,SNIc-Templates
122525655,SNIc-Templates
103912381,SNIc-Templates
35186368,SNIc-Templates
159167203,SNIc-Templates
121596070,SNIc-Templates
1059862,SNIc-Templates
2405016,SNIc-Templates
134707886,SNIc-Templates
140617573,SNIc-Templates
144757218,SNIc-Templates
87485516,SNIc-Templates
50188792,SNIc-Templates
13029069,SNIc-Templates
53556865,SNIc-Templates
103707250,SNIc-Templates
26447187,SNIc-Templates
61112742,SNIc-Templates
1154632,SNIc-Templates
156990044,SNIc-Templates
92934800,SNIc-Templates
154799915,SNIc-Templates
5092751,SNIc-Templates
19974464,SNIc-Templates
112247948,SNIc-Templates
42257025,SNIc-Templates
42100770,SNIc-Templates
105270924,SNIc-Templates
19953924,SNIc-Templates
153816670,SNIc-Templates
103674830,SNIc-Templates
95525361,SNIc-Templates
103674839,SNIc-Templates
125989288,SNIc-Templates
149698444,SNIc-Templates
17787162,SNIc-Templates
110982756,SNIc-Templates
151105987,SNIc-Templates
154477528,SNIc-Templates
155747534,SNIc-Templates
1291859,SNIc-Templates
82780371,SNIc-Templates
47302521,SLSN-I+host
117074723,SLSN-I+host
69064453,SLSN-I+host
22190167,SLSN-I+host
78113314,SLSN-I+host
75357484,SLSN-I+host
67032141,SLSN-I+host
36010337,SLSN-I+host
140970298,SLSN-I+host
137056864,SLSN-I+host
20147683,SLSN-I+host
127824667,SLSN-I+host
158714735,SLSN-I+host
43628213,SLSN-I+host
95189967,SLSN-I+host
93080393,SLSN-I+host
69298829,SLSN-I+host
125117253,SLSN-I+host
35141466,SLSN-I+host
31559714,SLSN-I+host
44068209,SLSN-I+host
19434652,SLSN-I+host
49810076,SLSN-I+host
74202276,SLSN-I+host
98734597,SLSN-I+host
99948130,SLSN-I+host
129246421,SLSN-I+host
60084184,SLSN-I+host
69254200,SLSN-I+host
90080901,SLSN-I+host
74008745,SLSN-I+host
99118807,SLSN-I+host
4382501,SLSN-I+host
154519334,SLSN-I+host
55911611,SLSN-I+host
149693258,SLSN-I+host
66197963,SLSN-I+host
154013691,SLSN-I+host
115292684,SLSN-I+host
146727680,SLSN-I+host
92518593,SLSN-I+host
22209159,SLSN-I+host
9451077,SLSN-I+host
41265926,SLSN-I+host
7029251,SLSN-I+host
116522577,SLSN-I+host
10524337,SLSN-I+host
112180941,SLSN-I+host
102517116,SLSN-I+host
37199471,SLSN-I+host
46939077,SLSN-I+host
107794482,SLSN-I+host
75990840,SLSN-I+host
31669964,SLSN-I+host
131477402,SLSN-I+host
147673927,SLSN-I+host
1209407,SLSN-I+host
87238899,SLSN-I+host
149748858,SLSN-I+host
81836615,SLSN-I+host
76480666,SLSN-I+host
49466016,SLSN-I+host
133278887,SLSN-I+host
122565768,SLSN-I+host
34106983,SLSN-I+host
18020461,SLSN-I+host
116146986,SLSN-I+host
128278249,SLSN-I+host
86967026,SLSN-I+host
121562198,SLSN-I+host
158453208,SLSN-I+host
86013692,SLSN-I+host
88729363,SLSN-I+host
20266067,SLSN-I+host
2478999,SNIa-SALT3
2218960,SNIa-SALT3
5181140,SNIa-SALT3
5629123,SNIa-SALT3
1307490,SNIa-SALT3
2898195,SNIa-SALT3
5127450,SNIa-SALT3
2096840,SNIa-SALT3
2546743,SNIa-SALT3
1970693,SNIa-SALT3
5186747,SNIa-SALT3
4519559,SNIa-SALT3
1466423,SNIa-SALT3
2485368,SNIa-SALT3
2496643,SNIa-SALT3
3976911,SNIa-SALT3
5464605,SNIa-SALT3
5253409,SNIa-SALT3
2503363,SNIa-SALT3
3588140,SNIa-SALT3
4739146,SNIa-SALT3
1087195,SNIa-SALT3
4724826,SNIa-SALT3
1519974,SNIa-SALT3
1659827,SNIa-SALT3
1840458,SNIa-SALT3
1814640,SNIa-SALT3
2395097,SNIa-SALT3
2345960,SNIa-SALT3
2976222,SNIa-SALT3
5037406,SNIa-SALT3
4684862,SNIa-SALT3
3764105,SNIa-SALT3
3436308,SNIa-SALT3
4195689,SNIa-SALT3
5060487,SNIa-SALT3
5320631,SNIa-SALT3
4122899,SNIa-SALT3
4911666,SNIa-SALT3
4273252,SNIa-SALT3
3840265,SNIa-SALT3
4265640,SNIa-SALT3
1754694,SNIa-SALT3
5131639,SNIa-SALT3
2720366,SNIa-SALT3
2026022,SNIa-SALT3
2254649,SNIa-SALT3
2917412,SNIa-SALT3
4603499,SNIa-SALT3
2447279,SNIa-SALT3
2749089,SNIa-SALT3
4334875,SNIa-SALT3
1700291,SNIa-SALT3
3918392,SNIa-SALT3
4480010,SNIa-SALT3
2426672,SNIa-SALT3
3599461,SNIa-SALT3
3090003,SNIa-SALT3
4675174,SNIa-SALT3
119549640,SNIb-Templates
114395332,SNIb-Templates
148294762,SNIb-Templates
151412168,SNIb-Templates
100685129,SNIb-Templates
153561636,SNIb-Templates
135853273,SNIb-Templates
82224266,SNIb-Templates
73835333,SNIb-Templates
20610118,SNIb-Templates
54415526,SNIb-Templates
63013881,SNIb-Templates
122413785,SNIb-Templates
102130501,SNIb-Templates
158583742,SNIb-Templates
107177143,SNIb-Templates
134987463,SNIb-Templates
55993665,SNIb-Templates
80739538,SNIb-Templates
111937432,SNIb-Templates
109448257,SNIb-Templates
107896986,SNIb-Templates
68639431,SNIb-Templates
13044037,SNIb-Templates
150320460,SNIb-Templates
76421293,SNIb-Templates
93301495,SNIb-Templates
81435637,SNIb-Templates
108418119,SNIb-Templates
6260600,SNIb-Templates
4843018,SNIb-Templates
158739190,SNIb-Templates
84574312,SNIb-Templates
34537451,SNIb-Templates
117376013,SNIb-Templates
106502142,SNIb-Templates
124923297,SNIb-Templates
103436653,SNIb-Templates
124624309,SNIb-Templates
28294382,SNIb-Templates
47205417,SNIb-Templates
1803378,SNIb-Templates
43435656,SNIb-Templates
138498535,SNIb-Templates
63937694,SNIb-Templates
131861302,SNIb-Templates
112054241,SNIb-Templates
94952423,SNIb-Templates
37850582,SNIb-Templates
9294085,SNII+HostXT_V19
6526088,SNII+HostXT_V19
1065230,SNII+HostXT_V19
1684853,SNII+HostXT_V19
9013798,SNII+HostXT_V19
11251045,SNII+HostXT_V19
9959091,SNII+HostXT_V19
4988771,SNII+HostXT_V19
8509900,SNII+HostXT_V19
4100308,SNII+HostXT_V19
4656924,SNII+HostXT_V19
9658329,SNII+HostXT_V19
12109623,SNII+HostXT_V19
4345962,SNII+HostXT_V19
3765957,SNII+HostXT_V19
11376169,SNII+HostXT_V19
10429723,SNII+HostXT_V19
1157760,SNII+HostXT_V19
10531171,SNII+HostXT_V19
7274420,SNII+HostXT_V19
7959979,SNII+HostXT_V19
9706571,SNII+HostXT_V19
1451573,SNII+HostXT_V19
4541663,SNII+HostXT_V19
6250938,SNII+HostXT_V19
11419772,SNII+HostXT_V19
2748773,SNII+HostXT_V19
9648691,SNII+HostXT_V19
8353214,SNII+HostXT_V19
10156310,SNII+HostXT_V19
5864404,SNII+HostXT_V19
3317460,SNII+HostXT_V19
5782337,SNII+HostXT_V19
11960497,SNII+HostXT_V19
5686877,SNII+HostXT_V19
8560454,SNII+HostXT_V19
6407060,SNII+HostXT_V19
2549556,SNII+HostXT_V19
7072540,SNII+HostXT_V19
3519503,SNII+HostXT_V19
97901466,SNIa-91bg
13851704,SNIa-91bg
125090764,SNIa-91bg
7047250,SNIa-91bg
21453330,SNIa-91bg
122522396,SNIa-91bg
9190612,SNIa-91bg
106072035,SNIa-91bg
15420657,SNIa-91bg
88253880,SNIa-91bg
94798120,SNIa-91bg
50054492,SNIa-91bg
17920701,SNIa-91bg
51615962,SNIa-91bg
27693215,SNIa-91bg
132632865,SNIa-91bg
137543498,SNIa-91bg
155282263,SNIa-91bg
156435759,SNIa-91bg
100422496,SNIa-91bg
108911494,SNIa-91bg
84491746,SNIa-91bg
42077158,SNIa-91bg
45046911,SNIa-91bg
116725101,SNIa-91bg
103313063,SNIa-91bg
10263760,SNIa-91bg
74711351,SNIa-91bg
21530642,SNIa-91bg
141613766,SNIa-91bg
93891521,SNIa-91bg
95413632,SNIa-91bg
86938553,SNIa-91bg
115584244,SNIa-91bg
61162031,SNIa-91bg
35139901,SNIa-91bg
25838723,SNIa-91bg
29144940,SNIa-91bg
6799214,SNIa-91bg
66559738,SNIa-91bg
95662156,SNIa-91bg
127690103,SNIa-91bg
141984680,SNIa-91bg
83703188,SNIa-91bg
111527360,SNIa-91bg
152766696,SNIa-91bg
32906968,SNIa-91bg
37230844,SNIa-91bg
80593668,SNIa-91bg
151764145,SNIa-91bg
136640720,SNIa-91bg
26832218,SL-SNIb
31598621,SL-SNIb
98269028,SL-SNIb
25952159,Mdwarf-flare
10208601,Mdwarf-flare
102731236,Mdwarf-flare
102636224,Mdwarf-flare
108570948,Mdwarf-flare
97263148,Mdwarf-flare
33315584,Mdwarf-flare
128394618,Mdwarf-flare
124806288,ILOT
45776592,ILOT
125763964,ILOT
157600062,ILOT
153500886,ILOT
43520093,ILOT
55819558,ILOT
80691982,ILOT
117577563,ILOT
19670029,ILOT
126929395,ILOT
92846857,ILOT
87887039,ILOT
125856212,ILOT
136138876,ILOT
140944339,ILOT
132935401,ILOT
148351154,ILOT
141445943,ILOT
125324437,ILOT
158894393,ILOT
41224875,ILOT
19884034,ILOT
25904999,ILOT
73651604,ILOT
99963001,ILOT
13169968,ILOT
2619236,ILOT
64896544,ILOT
19034767,ILOT
52240579,ILOT
46515168,ILOT
130845874,ILOT
104426487,ILOT
36723501,ILOT
98413602,ILOT
93476588,ILOT
120720640,ILOT
106037509,ILOT
16866874,ILOT
60976443,ILOT
40739829,ILOT
99331924,ILOT
40409460,ILOT
24381078,ILOT
49247040,ILOT
114235397,ILOT
38652536,ILOT
116716546,ILOT
17202308,ILOT
91864848,ILOT
132247236,ILOT
93684013,ILOT
77993832,ILOT
92484862,ILOT
37979554,ILOT
152962849,ILOT
48384935,ILOT
21866389,ILOT
61922762,ILOT
147674641,ILOT
158868764,ILOT
10111442,ILOT
153558396,KN_K17
10771496,KN_K17
22232400,KN_K17
127074916,KN_K17
104379548,KN_K17
136428750,KN_K17
18774334,CART
42141716,CART
130605394,CART
57339038,CART
48049755,CART
52684378,CART
103340986,CART
122880300,CART
88323098,CART
89546341,CART
93308114,CART
84631625,CART
7895159,CART
144446227,CART
79249840,CART
104855343,CART
82598810,CART
114397317,CART
36318462,CART
69003858,CART
121745266,CART
142775913,CART
28883284,CART
45483780,CART
1404884,CART
126833962,CART
144349829,CART
52740885,CART
8467968,CART
130297294,CART
99864745,CART
125709514,CART
28059304,CART
99968576,CART
116058924,CART
77857415,CART
102072433,CART
54317584,CART
120231379,CART
38443763,CART
40168245,CART
132046136,CART
113407136,CART
93726391,CART
157915109,CART
41654923,CART
10168172,SNIIb+HostXT_V19
26586488,SNIIb+HostXT_V19
52973230,SNIIb+HostXT_V19
30443754,SNIIb+HostXT_V19
55820621,SNIIb+HostXT_V19
50983069,SNIIb+HostXT_V19
5042185,SNIIb+HostXT_V19
2535529,SNIIb+HostXT_V19
31209192,SNIIb+HostXT_V19
5674401,SNIIb+HostXT_V19
28673521,SNIIb+HostXT_V19
18937182,SNIIb+HostXT_V19
7281280,SNIIb+HostXT_V19
39799305,SNIIb+HostXT_V19
42053298,SNIIb+HostXT_V19
33580358,SNIIb+HostXT_V19
34809338,SNIIb+HostXT_V19
34780166,SNIIb+HostXT_V19
42489535,SNIIb+HostXT_V19
36948586,SNIIb+HostXT_V19
33238115,SNIIb+HostXT_V19
3617429,SNIIb+HostXT_V19
45011385,SNIIb+HostXT_V19
21810979,SNIIb+HostXT_V19
30433965,SNIIb+HostXT_V19
44993783,SNIIb+HostXT_V19
3933451,SNIIb+HostXT_V19
50196256,SNIIb+HostXT_V19
57615363,SNIIb+HostXT_V19
42549403,SNIIb+HostXT_V19
32896461,SNIIb+HostXT_V19
23617595,SNIIb+HostXT_V19
28263156,SNIIb+HostXT_V19
40397785,SNIIb+HostXT_V19
8089213,SNIIb+HostXT_V19
56160256,SNIIb+HostXT_V19
17539365,SNIIb+HostXT_V19
5941649,SNIIb+HostXT_V19
1215556,SNIIb+HostXT_V19
26365566,SNIIb+HostXT_V19
49423790,SNIIb+HostXT_V19
55840760,SNIIb+HostXT_V19
52859993,SNIIb+HostXT_V19
12272408,SNIIb+HostXT_V19
7212719,SNIIb+HostXT_V19
37067402,SNIIb+HostXT_V19
43190269,SNIIb+HostXT_V19
16079020,SNIIb+HostXT_V19
51352130,SNIIb+HostXT_V19
43541125,SNIIb+HostXT_V19
19940517,SNIb+HostXT_V19
16749244,SNIb+HostXT_V19
47035944,SNIb+HostXT_V19
54756911,SNIb+HostXT_V19
19853542,SNIb+HostXT_V19
34593245,SNIb+HostXT_V19
16216594,SNIb+HostXT_V19
25270002,SNIb+HostXT_V19
16039386,SNIb+HostXT_V19
7881357,SNIb+HostXT_V19
22080273,SNIb+HostXT_V19
24427617,SNIb+HostXT_V19
53947302,SNIb+HostXT_V19
24522747,SNIb+HostXT_V19
43402370,SNIb+HostXT_V19
1881623,SNIb+HostXT_V19
17517734,SNIb+HostXT_V19
34879246,SNIb+HostXT_V19
42684095,SNIb+HostXT_V19
32920390,SNIb+HostXT_V19
10459004,SNIb+HostXT_V19
23640458,SNIb+HostXT_V19
32180488,SNIb+HostXT_V19
24152649,SNIb+HostXT_V19
54852576,SNIb+HostXT_V19
52023271,SNIb+HostXT_V19
10988514,SNIb+HostXT_V19
39337551,SNIb+HostXT_V19
21820469,SNIb+HostXT_V19
30744546,SNIb+HostXT_V19
2063215,SNIb+HostXT_V19
43823538,SNIb+HostXT_V19
54942673,SNIb+HostXT_V19
48141498,SNIb+HostXT_V19
24636296,SNIb+HostXT_V19
15419203,SNIb+HostXT_V19
9278024,SNIb+HostXT_V19
14489310,SNIb+HostXT_V19
46102846,SNIb+HostXT_V19
42603514,SNIb+HostXT_V19
47616107,SNIb+HostXT_V19
25179842,SNIb+HostXT_V19
1746787,SNIb+HostXT_V19
50783996,SNIb+HostXT_V19
36449390,SNIb+HostXT_V19
31921967,SNIb+HostXT_V19
4252180,SNIb+HostXT_V19
36693991,SNIb+HostXT_V19
13506889,SNIb+HostXT_V19
2601232,SNIb+HostXT_V19
13676754,SNIb+HostXT_V19
19705613,SNIb+HostXT_V19
56590948,SNIb+HostXT_V19
25900946,SNIb+HostXT_V19
27622576,SNIb+HostXT_V19
2941031,SNIb+HostXT_V19
23447594,SNIb+HostXT_V19
33272361,SNIb+HostXT_V19
2361288,SNIb+HostXT_V19
48499298,SNIb+HostXT_V19
51901862,SL-SN1a
44571082,SL-SN1a
97581303,SL-SN1a
97319187,SL-SN1a
16768849,SL-SN1a
128873712,SL-SN1a
119917556,SL-SN1a
144398218,SL-SN1a
141807947,SL-SN1a
2612942,SL-SN1a
22936696,SL-SN1a
101596967,SL-SN1a
72194202,SL-SN1a
136636810,SL-SN1a
88841752,SL-SN1a
11031416,SNII-NMF
22899100,SNII-NMF
16300504,SNII-NMF
13550648,SNII-NMF
15859227,SNII-NMF
5601313,SNII-NMF
3359148,SNII-NMF
14270734,SNII-NMF
11090694,SNII-NMF
8822424,SNII-NMF
22213104,SNII-NMF
6761457,SNII-NMF
23950916,SNII-NMF
21915455,SNII-NMF
11966042,SNII-NMF
14961080,SNII-NMF
16535611,SNII-NMF
17162778,SNII-NMF
1165074,SNII-NMF
19469929,SNIIn+HostXT_V19
16144756,SNIIn+HostXT_V19
15371390,SNIIn+HostXT_V19
18885420,SNIIn+HostXT_V19
14038727,SNIIn+HostXT_V19
11266717,SNIIn+HostXT_V19
20790483,SNIIn+HostXT_V19
18644402,SNIIn+HostXT_V19
16072480,SNIIn+HostXT_V19
6199510,SNIIn+HostXT_V19
13799391,SNIIn+HostXT_V19
11783970,SNIIn+HostXT_V19
9460895,SNIIn+HostXT_V19
5178331,SNIIn+HostXT_V19
6811822,SNIIn+HostXT_V19
4356843,SNIIn+HostXT_V19
10840272,SNIIn+HostXT_V19
15832726,SNIIn+HostXT_V19
5094656,SNIIn+HostXT_V19
18578146,SNIIn+HostXT_V19
8735923,SNIIn+HostXT_V19
22782864,SNIIn+HostXT_V19
10640692,SNIIn+HostXT_V19
13330226,SNIIn+HostXT_V19
2639515,SNIIn+HostXT_V19
8096122,SNIIn+HostXT_V19
21767108,SNIIn+HostXT_V19
10647723,SNIIn+HostXT_V19
1249227,SNIIn+HostXT_V19
16738750,SNIIn+HostXT_V19
15518260,SNIIn+HostXT_V19
8257481,SNIIn+HostXT_V19
20362594,SNIIn+HostXT_V19
18922523,SNIIn+HostXT_V19
23931123,SNIIn+HostXT_V19
7801513,SNIIn+HostXT_V19
2071194,SNIIn+HostXT_V19
2644109,SNIIn+HostXT_V19
4473320,SNIIn+HostXT_V19
15973644,SNIIn+HostXT_V19
3299133,SNIIn+HostXT_V19
15193452,SNIIn+HostXT_V19
13521657,SNIIn+HostXT_V19
3838085,SNIIn+HostXT_V19
23899763,SNIIn+HostXT_V19
14573985,SNIIn+HostXT_V19
11250884,SNIIn+HostXT_V19
12492405,SNIIn+HostXT_V19
8540800,SNIIn+HostXT_V19
13159184,SNIIn+HostXT_V19
10901489,SNIIn+HostXT_V19
4365843,SNII-Templates
47716292,SNII-Templates
13514553,SNII-Templates
1700969,SNII-Templates
44262436,SNII-Templates
35706497,SNII-Templates
41513411,SNII-Templates
15449868,SNII-Templates
13902421,SNII-Templates
27422849,SNII-Templates
40835208,SNII-Templates
40761745,SNII-Templates
20327431,SNII-Templates
52349045,SNII-Templates
12517169,SNII-Templates
10285253,SNII-Templates
28453142,SNII-Templates
1361455,SNII-Templates
29541456,SNII-Templates
49147728,SNII-Templates
24570452,SNII-Templates
41482404,SNII-Templates
37691298,SNII-Templates
35023950,SNII-Templates
17657145,SNII-Templates
1907179,SNII-Templates
7066852,SNII-Templates
27104961,SNII-Templates
50571057,SNII-Templates
45073977,SNII-Templates
18412744,SNII-Templates
40935479,SNII-Templates
45305809,SNII-Templates
5958327,SNII-Templates
5200771,SNII-Templates
17639720,SNII-Templates
25256568,SNII-Templates
51313660,SNII-Templates
20496916,SNII-Templates
35163342,SNII-Templates
36097858,SNII-Templates
49081800,SNII-Templates
33011528,SNII-Templates
44946194,SNII-Templates
21667776,SNII-Templates
25891047,SNII-Templates
10739751,SNIc+HostXT_V19
47386056,SNIc+HostXT_V19
3900420,SNIc+HostXT_V19
33113564,SNIc+HostXT_V19
8289295,SNIc+HostXT_V19
4830975,SNIc+HostXT_V19
42584580,SNIc+HostXT_V19
38109834,SNIc+HostXT_V19
2677657,SNIc+HostXT_V19
29016838,SNIc+HostXT_V19
11535116,SNIc+HostXT_V19
56275361,SNIc+HostXT_V19
54409813,SNIc+HostXT_V19
8597196,SNIc+HostXT_V19
54366375,SNIc+HostXT_V19
42531113,SNIc+HostXT_V19
36022422,SNIc+HostXT_V19
6357318,SNIc+HostXT_V19
29268910,SNIc+HostXT_V19
20508868,SNIc+HostXT_V19
5340903,SNIc+HostXT_V19
7707551,SNIc+HostXT_V19
44341302,SNIc+HostXT_V19
26660149,SNIc+HostXT_V19
26585006,SNIc+HostXT_V19
57642483,SNIc+HostXT_V19
46673258,SNIc+HostXT_V19
54985573,SNIc+HostXT_V19
57670038,SNIc+HostXT_V19
2840243,SNIc+HostXT_V19
37178798,SNIc+HostXT_V19
61445228,SNIc+HostXT_V19
47782322,SNIc+HostXT_V19
54871137,SNIc+HostXT_V19
62073175,SNIc+HostXT_V19
47327106,SNIc+HostXT_V19
51404408,SNIc+HostXT_V19
35406572,SNIc+HostXT_V19
7616583,SNIc+HostXT_V19
5031421,SNIc+HostXT_V19
41879989,SNIc+HostXT_V19
52577738,SNIc+HostXT_V19
56584253,SNIc+HostXT_V19
38220662,SNIc+HostXT_V19
21013871,SNIc+HostXT_V19
41258863,SNIc+HostXT_V19
8652759,SNIc+HostXT_V19
29571777,SNIc+HostXT_V19
17377793,SNIc+HostXT_V19
1663829,SNIc+HostXT_V19
61121478,SNIc+HostXT_V19
17243550,SNIc+HostXT_V19
11391556,SNIc+HostXT_V19
112110580,SNIax
108349580,SNIax
6354419,SNIax
125390048,SNIax
61167734,SNIax
111998011,SNIax
89028198,SNIax
129892533,SNIax
138693316,SNIax
119767606,SNIax
77539051,SNIax
132207801,SNIax
123758156,SNIax
82872928,SNIax
143979548,SNIax
23965173,SNIax
105456319,SNIax
113183752,SNIax
64779197,SNIax
3542957,SNIax
24893396,SNIax
20133721,SNIax
58360564,SNIax
44791080,SNIax
90015371,SNIax
144809126,SNIax
108118923,SNIax
142215703,SNIax
96533975,SNIax
116666463,SNIax
42428727,SNIax
101411582,SNIax
119871737,SNIax
74819589,SNIax
103067190,SNIax
14650587,SNIax
133370491,SNIax
154058112,SNIax
99371805,SNIax
111401854,SNIax
120834857,SNIax
103465829,SNIax
15018976,SNIax
48042457,SNIax
95141618,SNIax
3552700,SNIax
116494036,SNIax
39858372,SNIax
117431439,SNIax
5361112,SNIax
34251063,SNIax
56308848,SNIIn-MOSFIT
3553314,SNIIn-MOSFIT
67162591,SNIIn-MOSFIT
7913039,SNIIn-MOSFIT
62361044,SNIIn-MOSFIT
48222670,SNIIn-MOSFIT
111798425,SNIIn-MOSFIT
151740962,SNIIn-MOSFIT
25086381,SNIIn-MOSFIT
152144318,SNIIn-MOSFIT
23648369,SNIIn-MOSFIT
119409235,SNIIn-MOSFIT
117947745,SNIIn-MOSFIT
89456768,SNIIn-MOSFIT
101536768,SNIIn-MOSFIT
87581471,SNIIn-MOSFIT
3706068,SNIIn-MOSFIT
56755101,SNIIn-MOSFIT
78643877,SNIIn-MOSFIT
40668458,SNIIn-MOSFIT
128408218,SNIIn-MOSFIT
110439293,SNIIn-MOSFIT
47889466,SNIIn-MOSFIT
131882428,SNIIn-MOSFIT
60661407,SNIIn-MOSFIT
93364983,SNIIn-MOSFIT
126848386,SNIIn-MOSFIT
118988439,SNIIn-MOSFIT
82954988,SNIIn-MOSFIT
98182801,SNIIn-MOSFIT
58287001,SNIIn-MOSFIT
141571439,SNIIn-MOSFIT
38892029,SNIIn-MOSFIT
136612307,SNIIn-MOSFIT
119089571,SNIIn-MOSFIT
18965757,SNIIn-MOSFIT
98813119,SNIIn-MOSFIT
159399909,SNIIn-MOSFIT
111518733,SNIIn-MOSFIT
32185024,SNIIn-MOSFIT
143328521,SNIIn-MOSFIT
136976816,SNIIn-MOSFIT
107750241,SNIIn-MOSFIT
107524269,SNIIn-MOSFIT
134786186,SNIIn-MOSFIT
12642290,SNIIn-MOSFIT
78235809,SNIIn-MOSFIT
69843789,SNIIn-MOSFIT
126223208,SNIIn-MOSFIT
126117116,SNIIn-MOSFIT
42801521,uLens-Single-GenLens
16245717,uLens-Single-GenLens
90170845,uLens-Single-GenLens
33133103,uLens-Single-GenLens
75224484,uLens-Single-GenLens
122144358,uLens-Single-GenLens
48105053,uLens-Single-GenLens
118315745,uLens-Single-GenLens
104034023,uLens-Single-GenLens
100612448,uLens-Single-GenLens
114522598,uLens-Single-GenLens
41154090,uLens-Single-GenLens
137860212,uLens-Single-GenLens
95668995,uLens-Single-GenLens
99058695,uLens-Single-GenLens
158058545,uLens-Single-GenLens
141454850,uLens-Single-GenLens
61074137,uLens-Single-GenLens
126966120,uLens-Single-GenLens
145569095,uLens-Single-GenLens
90503063,uLens-Single-GenLens
131201134,uLens-Single-GenLens
58339271,uLens-Single-GenLens
81168807,uLens-Single-GenLens
136215956,uLens-Single-GenLens
7702501,uLens-Single-GenLens
35954610,uLens-Single-GenLens
97054056,uLens-Single-GenLens
62967015,uLens-Single-GenLens
103741749,uLens-Single-GenLens
61950631,uLens-Single-GenLens
128004161,uLens-Single-GenLens
54106072,uLens-Single-GenLens
14172909,uLens-Single-GenLens
14972921,uLens-Single-GenLens
90804756,uLens-Single-GenLens
94147952,uLens-Single-GenLens
73312461,uLens-Single-GenLens
151011490,uLens-Single-GenLens
139766591,uLens-Single-GenLens
47014088,uLens-Single-GenLens
37165716,uLens-Single-GenLens
43894181,uLens-Single-GenLens
20560377,uLens-Single-GenLens
124015623,uLens-Single-GenLens
145240561,uLens-Single-GenLens
1316172,uLens-Single-GenLens
129436387,uLens-Single-GenLens
120134168,uLens-Single-GenLens
112417271,uLens-Single-GenLens
131572769,uLens-Single-GenLens
26506686,uLens-Single-GenLens
32779187,uLens-Single-GenLens
131751901,uLens-Single-GenLens
68858419,uLens-Single-GenLens
132288802,uLens-Single-GenLens
38999068,uLens-Single-GenLens
62576166,uLens-Single-GenLens
75764998,uLens-Single-GenLens
104533798,uLens-Single-GenLens
137609423,uLens-Single-GenLens
45077388,uLens-Single-GenLens
92369752,uLens-Single-GenLens
118676899,uLens-Single-GenLens
69756232,uLens-Single-GenLens
70617589,uLens-Single-GenLens
69444428,uLens-Single-GenLens
135561902,uLens-Single-GenLens
147498910,uLens-Single-GenLens
158454179,uLens-Single-GenLens
58558551,uLens-Single-GenLens
4455076,uLens-Single-GenLens
79015338,uLens-Single-GenLens
8058270,uLens-Single-GenLens
130800168,uLens-Single-GenLens
57451780,uLens-Single-GenLens
2700183,uLens-Single-GenLens
56875581,PISN-STELLA_HECORE
17716448,PISN-STELLA_HECORE
131959868,PISN-STELLA_HECORE
104529610,PISN-STELLA_HECORE
28520988,PISN-STELLA_HECORE
38108373,PISN-STELLA_HECORE
114855409,PISN-STELLA_HECORE
77081180,PISN-STELLA_HECORE
7350334,PISN-STELLA_HECORE
91170406,PISN-STELLA_HECORE
68010674,PISN-STELLA_HECORE
84011862,PISN-STELLA_HECORE
85300185,PISN-STELLA_HECORE
134132308,PISN-STELLA_HECORE
48113792,PISN-STELLA_HECORE
71950379,PISN-STELLA_HECORE
1546028,PISN-STELLA_HECORE
129295548,PISN-STELLA_HECORE
146178484,PISN-STELLA_HECORE
124417332,PISN-STELLA_HECORE
83770738,PISN-STELLA_HECORE
86195207,PISN-STELLA_HECORE
2866983,PISN-STELLA_HECORE
4898156,PISN-STELLA_HECORE
53410089,PISN-STELLA_HECORE
54406320,PISN-STELLA_HECORE
81580817,PISN-STELLA_HECORE
3503754,PISN-STELLA_HECORE
93300948,PISN-STELLA_HECORE
133790653,PISN-STELLA_HECORE
114081426,PISN-STELLA_HECORE
24797302,PISN-STELLA_HECORE
12694043,PISN-STELLA_HECORE
75114318,PISN-STELLA_HECORE
58401826,PISN-STELLA_HECORE
66420147,PISN-STELLA_HECORE
55189357,PISN-STELLA_HECORE
67543007,PISN-STELLA_HECORE
11774356,PISN-STELLA_HECORE
30116230,PISN-STELLA_HECORE
143334140,PISN-STELLA_HECORE
79684020,PISN-STELLA_HECORE
155951249,PISN-STELLA_HECORE
22701873,PISN-STELLA_HECORE
142682678,PISN-STELLA_HECORE
45441766,PISN-STELLA_HECORE
4014527,PISN-STELLA_HECORE
85710653,PISN-STELLA_HECORE
