snid,y_pred,y_true
93852051,EB,EB
133953454,DSCT,DSCT
156704754,DSCT,DSCT
94869465,DSCT,DSCT
143158599,EB,EB
97209193,EB,EB
118286557,DSCT,DSCT
145870285,DSCT,DSCT
107197896,EB,EB
34324163,RRL,RRL
34829837,RRL,RRL
157406000,CEP,CEP
122530507,DSCT,DSCT
67561377,DSCT,DSCT
121329087,DSCT,DSCT
111825956,CEP,CEP
118987354,CEP,CEP
38244498,DSCT,DSCT
107444066,CEP,CEP
43986737,RRL,RRL
1574715,RRL,RRL
15834854,DSCT,DSCT
6727535,RRL,RRL
129466762,DSCT,DSCT
84351477,CEP,CEP
73130868,DSCT,DSCT
69330474,EB,EB
49662434,EB,EB
129616639,EB,EB
59674930,EB,EB
79760425,EB,EB
5278445,EB,EB
50454525,RRL,RRL
41677216,EB,EB
91518512,DSCT,DSCT
131225139,DSCT,DSCT
62213086,RRL,RRL
112417050,EB,EB
8924533,RRL,RRL
32355304,DSCT,DSCT
49131680,DSCT,DSCT
81436792,DSCT,DSCT
7226245,CEP,CEP
123777459,EB,EB
133085134,EB,EB
43651809,DSCT,DSCT
4813549,DSCT,DSCT
7327307,DSCT,DSCT
122890278,CEP,CEP
106012967,EB,EB
141612288,CEP,CEP
128759752,CEP,EB
108207970,DSCT,DSCT
155040956,EB,EB
105473593,DSCT,DSCT
47905128,RRL,RRL
146455002,CEP,CEP
10109960,CEP,CEP
69080514,EB,EB
36555319,EB,EB
59654691,RRL,RRL
134686515,EB,EB
68469871,CEP,CEP
18253394,RRL,RRL
70666985,RRL,CEP
1960760,RRL,RRL
130745784,CEP,CEP
45585289,CEP,CEP
55751240,CEP,CEP
37097991,DSCT,DSCT
80575106,CEP,CEP
150311937,CEP,CEP
6478197,RRL,RRL
102226989,CEP,CEP
59599701,RRL,RRL
78363438,EB,EB
42178656,CEP,CEP
139907056,CEP,CEP
19611654,RRL,RRL
77480759,EB,EB
94881640,CEP,CEP
116509792,EB,EB
29722190,RRL,RRL
150755569,DSCT,DSCT
23857201,DSCT,DSCT
45651190,CEP,CEP
145346043,EB,EB
105037678,CEP,EB
53441798,DSCT,DSCT
19485000,DSCT,DSCT
1247849,RRL,RRL
7304435,CEP,CEP
131915559,DSCT,DSCT
74269555,DSCT,DSCT
22850838,RRL,RRL
62535237,CEP,CEP
93153392,DSCT,DSCT
74376057,RRL,EB
114665578,EB,EB
3099480,DSCT,DSCT
155830144,DSCT,DSCT
78762264,EB,EB
130950085,CEP,CEP
98223230,CEP,CEP
4321572,DSCT,DSCT
1867610,RRL,RRL
62047777,RRL,RRL
82592157,EB,EB
115190521,DSCT,DSCT
102470411,DSCT,DSCT
66138269,RRL,RRL
42827273,DSCT,DSCT
53532881,EB,EB
157124651,EB,EB
27226752,RRL,RRL
122266006,EB,EB
73171124,DSCT,DSCT
5488712,CEP,CEP
59513828,DSCT,DSCT
54092463,CEP,CEP
106127662,EB,EB
127129879,EB,EB
23541810,RRL,RRL
94166681,EB,EB
28164826,CEP,CEP
84945195,EB,EB
33260862,EB,EB
19131686,RRL,RRL
83087444,EB,EB
102227408,DSCT,DSCT
50537100,DSCT,DSCT
59245585,CEP,CEP
40490521,RRL,RRL
54865275,RRL,RRL
129261155,EB,EB
146388564,EB,EB
144351489,DSCT,DSCT
21516021,DSCT,DSCT
36416163,RRL,RRL
120307057,EB,EB
51650841,DSCT,DSCT
46097179,RRL,RRL
143695181,CEP,CEP
48989806,RRL,RRL
50710360,RRL,RRL
2227994,DSCT,DSCT
142136783,EB,EB
29654513,RRL,RRL
114063946,EB,EB
45393070,CEP,CEP
100494360,DSCT,DSCT
34882116,CEP,CEP
12051774,RRL,RRL
75998173,EB,EB
28286253,DSCT,DSCT
45790032,RRL,EB
100957077,DSCT,DSCT
87475659,CEP,CEP
14291647,EB,EB
66836237,CEP,RRL
126162199,EB,EB
15815906,RRL,RRL
102012435,EB,EB
39391411,CEP,CEP
28579022,RRL,RRL
85884068,EB,EB
121528401,CEP,CEP
60752230,RRL,RRL
39700060,RRL,RRL
41050339,RRL,RRL
146414053,DSCT,DSCT
86845114,DSCT,DSCT
19968855,RRL,RRL
11531830,EB,RRL
11218222,RRL,RRL
61444829,RRL,RRL
101734527,CEP,CEP
153924478,CEP,CEP
131167044,CEP,CEP
44769365,CEP,CEP
42134694,RRL,RRL
106144939,EB,EB
6958930,CEP,CEP
40008750,RRL,RRL
41475399,RRL,RRL
105597938,RRL,EB
86816895,RRL,EB
13813107,EB,EB
130029412,CEP,CEP
64026012,RRL,RRL
148343662,DSCT,DSCT
4045481,RRL,RRL
120343594,EB,EB
70202269,RRL,RRL
153290083,EB,EB
32302896,DSCT,DSCT
81249021,EB,EB
23604684,RRL,RRL
104763026,EB,EB
75585879,EB,EB
112505806,EB,EB
62647378,RRL,RRL
146314449,EB,EB
141223070,CEP,CEP
150812225,CEP,CEP
33565972,CEP,CEP
117057200,EB,EB
42104222,DSCT,DSCT
48066178,RRL,RRL
37383742,DSCT,DSCT
46389110,CEP,CEP
115784944,CEP,EB
63585101,DSCT,DSCT
137470925,CEP,CEP
83777184,EB,EB
50328562,RRL,RRL
157244157,EB,EB
112091369,DSCT,DSCT
44941339,DSCT,DSCT
17285911,RRL,RRL
120192459,EB,EB
158182542,DSCT,DSCT
149244921,EB,EB
40327437,EB,RRL
144166754,DSCT,DSCT
25112343,DSCT,DSCT
108820794,CEP,EB
116278435,DSCT,DSCT
33399067,EB,EB
52722782,CEP,CEP
